Time,Power [kW]
3:45,0.14
4:00,0.17
4:15,0.17
4:30,0.37
4:45,0.28
5:00,0.07
5:15,0.14
5:30,0.15
5:45,0.09
6:00,0.13
6:15,0.12
6:30,0.11
6:45,0.13
7:00,0.09
7:15,0.14
7:30,0.13
7:45,0.86
8:00,0.28
8:15,0.19
8:30,0.18
8:45,0.18
9:00,0.18
9:15,0.3
9:30,0.28
9:45,0.21
10:00,0.26
10:15,0.27
10:30,0.54
10:45,0.39
11:00,0.86
11:15,0.39
11:30,0.87
11:45,0.55
12:00,0.27
12:15,0.31
12:30,0.3
12:45,0.2
13:00,0.26
13:15,0.17
13:30,0.12
13:45,0.16
14:00,0.06
14:15,0.18
14:30,0.54
14:45,0.39
15:00,0.25
15:15,0.12
15:30,0.17
15:45,0.23
16:00,0.07
16:15,0.14
16:30,0.13
16:45,0.52
17:00,0.27
17:15,0.29
17:30,0.7
17:45,0.5
18:00,0.43
18:15,0.33
18:30,0.44
18:45,0.43
19:00,0.62
19:15,0.43
19:30,0.51
19:45,0.6
20:00,0.54
20:15,0.52
20:30,0.59
20:45,0.51
21:00,0.47
21:15,0.47
21:30,0.35
21:45,0.41
22:00,0.36
22:15,0.39
22:30,0.42
22:45,0.32
23:00,0.38
23:15,0.41
23:30,0.33
23:45,0.36
0:00,0.09
0:15,0.15
0:30,0.2
0:45,0.28
1:00,0.43
1:15,0.38
1:30,0.39
1:45,0.15
2:00,0.06
2:15,0.14
2:30,0.16
2:45,0.07
3:00,0.14
3:15,0.1
3:30,0.09
3:45,0.18
4:00,0.07
4:15,0.11
4:30,0.15
4:45,0.09
5:00,0.16
5:15,0.1
5:30,0.07
5:45,0.13
6:00,0.1
6:15,0.13
6:30,0.13
6:45,0.06
7:00,0.14
7:15,0.13
7:30,0.1
7:45,0.12
8:00,0.1
8:15,0.18
8:30,0.16
8:45,0.12
9:00,0.1
9:15,0.27
9:30,0.99
9:45,1.35
10:00,0.53
10:15,0.25
10:30,0.2
10:45,0.25
11:00,0.28
11:15,0.18
11:30,0.27
11:45,0.18
12:00,0.23
12:15,1.08
12:30,1.56
12:45,0.8
13:00,0.85
13:15,0.22
13:30,0.28
13:45,0.07
14:00,0.17
14:15,0.11
14:30,0.1
14:45,0.16
15:00,0.11
15:15,0.23
15:30,0.27
15:45,0.36
16:00,0.29
16:15,0.2
16:30,0.44
16:45,2.08
17:00,1.31
17:15,0.8
17:30,1.13
17:45,1.75
18:00,0.68
18:15,2.12
18:30,2.38
18:45,2.36
19:00,1.99
19:15,1.11
19:30,1.53
19:45,2.8
20:00,3.54
20:15,2.26
20:30,1.27
20:45,1.06
21:00,1.17
21:15,1.31
21:30,1.1
21:45,1.65
22:00,0.98
22:15,0.99
22:30,0.93
22:45,0.95
23:00,0.94
23:15,0.83
23:30,0.6
23:45,0.45
0:00,0.36
0:15,0.1
0:30,0.14
0:45,0.06
1:00,0.19
1:15,0.1
1:30,0.1
1:45,0.13
2:00,0.12
2:15,0.14
2:30,0.12
2:45,0.11
3:00,0.18
3:15,0.05
3:30,0.14
3:45,0.13
4:00,0.13
4:15,0.16
4:30,0.05
4:45,0.13
5:00,0.14
5:15,0.12
5:30,0.18
5:45,0.18
6:00,0.16
6:15,0.29
6:30,0.09
6:45,0.13
7:00,0.07
7:15,0.1
7:30,0.17
7:45,0.05
8:00,0.13
8:15,0.09
8:30,0.09
8:45,0.2
9:00,0.07
9:15,0.11
9:30,0.18
9:45,0.48
10:00,0.42
10:15,0.19
10:30,0.23
10:45,0.23
11:00,0.05
11:15,0.36
11:30,0.2
11:45,0.23
12:00,0.5
12:15,0.26
12:30,0.28
12:45,0.19
13:00,0.23
13:15,0.15
13:30,0.13
13:45,0.65
14:00,0.06
14:15,0.14
14:30,0.15
14:45,0.31
15:00,0.25
15:15,0.17
15:30,0.3
15:45,0.12
16:00,0.1
16:15,0.13
16:30,0.1
16:45,0.36
17:00,0.44
17:15,0.26
17:30,0.63
17:45,1.26
18:00,0.78
18:15,0.64
18:30,0.64
18:45,0.67
19:00,0.57
19:15,0.63
19:30,0.57
19:45,0.6
20:00,0.53
20:15,0.36
20:30,0.38
20:45,0.47
21:00,0.52
21:15,2.15
21:30,2.43
21:45,1.97
22:00,0.81
22:15,0.62
22:30,0.78
22:45,0.61
23:00,0.39
23:15,0.43
23:30,0.53
23:45,3
0:00,2.88
0:15,2.38
0:30,2.2
0:45,0.91
1:00,0.25
1:15,0.1
1:30,0.14
1:45,0.14
2:00,0.06
2:15,0.12
2:30,0.14
2:45,0.13
3:00,0.14
3:15,0.09
3:30,0.1
3:45,0.14
4:00,0.1
4:15,0.14
4:30,0.11
4:45,0.23
5:00,0.27
5:15,0.2
5:30,0.16
5:45,0.11
6:00,0.07
6:15,0.17
6:30,0.09
6:45,0.11
7:00,0.15
7:15,0.05
7:30,0.16
7:45,0.11
8:00,0.09
8:15,0.12
8:30,0.07
8:45,0.12
9:00,0.18
9:15,0.06
9:30,0.12
9:45,0.09
10:00,0.22
10:15,0.18
10:30,0.07
10:45,0.1
11:00,0.12
11:15,0.05
11:30,0.25
11:45,0.33
12:00,0.19
12:15,0.28
12:30,0.97
12:45,0.79
13:00,0.64
13:15,0.53
13:30,0.22
13:45,0.19
14:00,0.27
14:15,0.25
14:30,0.25
14:45,0.91
15:00,0.16
15:15,0.33
15:30,0.16
15:45,0.18
16:00,0.21
16:15,0.33
16:30,0.37
16:45,0.23
17:00,0.29
17:15,0.25
17:30,0.22
17:45,1.28
18:00,0.55
18:15,1.97
18:30,1.74
18:45,0.62
19:00,0.52
19:15,0.37
19:30,0.42
19:45,0.46
20:00,0.34
20:15,0.39
20:30,0.55
20:45,0.49
21:00,0.6
21:15,0.57
21:30,0.52
21:45,0.42
22:00,0.76
22:15,3.05
22:30,2.8
22:45,2.53
23:00,1.44
23:15,1.03
23:30,0.44
23:45,0.39
0:00,0.39
0:15,0.34
0:30,0.13
0:45,0.09
1:00,0.17
1:15,0.09
1:30,0.13
1:45,0.16
2:00,0.06
2:15,0.12
2:30,0.12
2:45,0.09
3:00,0.2
3:15,0.1
3:30,0.09
3:45,0.14
4:00,0.07
4:15,0.15
4:30,0.13
4:45,0.06
5:00,0.13
5:15,0.16
5:30,0.11
5:45,0.14
6:00,0.11
6:15,0.06
6:30,0.13
6:45,0.16
7:00,0.21
7:15,0.13
7:30,0.06
7:45,0.1
8:00,0.13
8:15,0.06
8:30,0.16
8:45,0.12
9:00,0.07
9:15,0.12
9:30,0.1
9:45,0.09
10:00,0.16
10:15,0.09
10:30,0.18
10:45,0.34
11:00,0.22
11:15,0.22
11:30,0.31
11:45,0.17
12:00,0.26
12:15,0.22
12:30,0.53
12:45,0.62
13:00,0.9
13:15,1.87
13:30,0.35
13:45,0.25
14:00,0.29
14:15,0.2
14:30,0.26
14:45,0.43
15:00,0.36
15:15,0.35
15:30,0.33
15:45,0.26
16:00,0.25
16:15,0.23
16:30,0.27
16:45,0.36
17:00,0.13
17:15,0.15
17:30,0.29
17:45,1.49
18:00,0.39
18:15,0.43
18:30,0.38
18:45,0.37
19:00,0.42
19:15,0.38
19:30,0.43
19:45,0.37
20:00,0.39
20:15,0.45
20:30,0.61
20:45,0.75
21:00,0.51
21:15,0.41
21:30,0.49
21:45,0.47
22:00,0.44
22:15,0.42
22:30,0.39
22:45,0.45
23:00,0.34
23:15,0.57
23:30,0.39
23:45,0.33
0:00,0.54
0:15,0.12
0:30,0.09
0:45,0.15
1:00,0.12
1:15,0.12
1:30,0.12
1:45,0.07
2:00,0.18
2:15,0.12
2:30,0.1
2:45,0.14
3:00,0.05
3:15,0.15
3:30,0.14
3:45,0.07
4:00,0.14
4:15,0.11
4:30,0.15
4:45,0.17
5:00,0.05
5:15,0.12
5:30,0.11
5:45,0.06
6:00,0.18
6:15,0.1
6:30,0.11
6:45,0.13
7:00,0.07
7:15,0.12
7:30,0.16
7:45,0.05
8:00,0.12
8:15,0.11
8:30,0.06
8:45,0.18
9:00,0.11
9:15,0.09
9:30,0.12
9:45,0.06
10:00,0.1
10:15,0.16
10:30,0.07
10:45,0.18
11:00,0.31
11:15,0.23
11:30,0.26
11:45,0.23
12:00,0.26
12:15,0.22
12:30,0.21
12:45,0.25
13:00,0.22
13:15,0.65
13:30,0.23
13:45,0.26
14:00,0.34
14:15,0.31
14:30,0.32
14:45,0.21
15:00,0.2
15:15,0.33
15:30,0.26
15:45,0.32
16:00,0.3
16:15,0.32
16:30,0.35
16:45,0.27
17:00,0.38
17:15,0.31
17:30,1.39
17:45,0.58
18:00,0.34
18:15,0.43
18:30,0.39
18:45,0.41
19:00,0.48
19:15,0.59
19:30,0.54
19:45,0.5
20:00,0.48
20:15,0.51
20:30,0.34
20:45,0.39
21:00,0.37
21:15,0.38
21:30,0.59
21:45,0.49
22:00,0.61
22:15,0.74
22:30,0.66
22:45,0.66
23:00,0.54
23:15,0.51
23:30,0.51
23:45,0.38
0:00,0.42
0:15,0.36
0:30,0.38
0:45,0.35
1:00,0.06
1:15,0.14
1:30,0.12
1:45,0.12
2:00,0.17
2:15,0.1
2:30,0.22
2:45,0.1
3:00,0.11
3:15,0.17
3:30,0.07
3:45,0.12
4:00,0.11
4:15,0.07
4:30,0.18
4:45,0.12
5:00,0.1
5:15,0.13
5:30,0.05
5:45,0.17
6:00,0.17
6:15,0.17
6:30,0.22
6:45,0.09
7:00,0.18
7:15,0.12
7:30,0.05
7:45,0.13
8:00,0.1
8:15,0.12
8:30,0.14
8:45,0.06
9:00,0.11
9:15,0.15
9:30,0.06
9:45,0.17
10:00,0.19
10:15,0.29
10:30,0.26
10:45,0.17
11:00,0.99
11:15,0.25
11:30,0.22
11:45,1.49
12:00,2.63
12:15,0.99
12:30,0.13
12:45,0.07
13:00,0.17
13:15,0.1
13:30,0.21
13:45,0.29
14:00,0.21
14:15,0.28
14:30,0.21
14:45,0.21
15:00,0.28
15:15,0.09
15:30,0.14
15:45,0.09
16:00,0.14
16:15,0.15
16:30,0.21
16:45,0.25
17:00,0.34
17:15,0.35
17:30,0.37
17:45,0.35
18:00,0.77
18:15,0.42
18:30,0.48
18:45,0.46
19:00,0.45
19:15,0.48
19:30,0.42
19:45,0.36
20:00,0.41
20:15,0.59
20:30,0.55
20:45,0.48
21:00,0.33
21:15,1.13
21:30,1.16
21:45,0.73
22:00,0.61
22:15,0.45
22:30,0.48
22:45,0.5
23:00,0.5
23:15,0.52
23:30,2.08
23:45,2.54
0:00,2.35
0:15,1.94
0:30,1.59
0:45,0.32
1:00,0.1
1:15,0.13
1:30,0.06
1:45,0.11
2:00,0.17
2:15,0.21
2:30,0.15
2:45,0.09
3:00,0.1
3:15,0.2
3:30,0.19
3:45,0.12
4:00,0.12
4:15,0.1
4:30,0.15
4:45,0.12
5:00,0.1
5:15,0.12
5:30,0.07
5:45,0.1
6:00,0.18
6:15,0.09
6:30,0.12
6:45,0.11
7:00,0.07
7:15,0.16
7:30,0.1
7:45,0.34
8:00,0.84
8:15,0.27
8:30,0.47
8:45,0.95
9:00,0.15
9:15,0.22
9:30,0.13
9:45,0.15
10:00,0.3
10:15,0.39
10:30,0.68
10:45,0.62
11:00,0.6
11:15,1.97
11:30,1.91
11:45,0.87
12:00,0.34
12:15,0.18
12:30,0.33
12:45,0.31
13:00,0.2
13:15,0.26
13:30,0.19
13:45,0.26
14:00,0.25
14:15,0.15
14:30,0.15
14:45,0.11
15:00,0.12
15:15,0.12
15:30,0.06
15:45,0.15
16:00,0.13
16:15,0.31
16:30,0.29
16:45,0.19
17:00,0.28
17:15,0.86
17:30,0.18
17:45,0.46
18:00,0.41
18:15,0.43
18:30,0.35
18:45,0.35
19:00,0.43
19:15,0.36
19:30,0.38
19:45,0.36
20:00,0.44
20:15,0.47
20:30,0.39
20:45,0.36
21:00,0.57
21:15,1.1
21:30,2.35
21:45,1.75
22:00,1.37
22:15,2.58
22:30,2.45
22:45,0.84
23:00,0.77
23:15,0.63
23:30,0.6
23:45,1.28
0:00,2.93
0:15,2.5
0:30,2.05
0:45,0.92
1:00,0.14
1:15,0.13
1:30,0.1
1:45,0.18
2:00,0.13
2:15,0.05
2:30,0.13
2:45,0.12
3:00,0.12
3:15,0.13
3:30,0.07
3:45,0.11
4:00,0.18
4:15,0.09
4:30,0.13
4:45,0.09
5:00,0.1
5:15,0.18
5:30,0.07
5:45,0.2
6:00,0.14
6:15,0.07
6:30,0.18
6:45,0.07
7:00,0.1
7:15,0.12
7:30,0.18
7:45,0.18
8:00,0.14
8:15,0.1
8:30,0.12
8:45,0.07
9:00,0.12
9:15,0.15
9:30,0.09
9:45,0.3
10:00,0.28
10:15,0.21
10:30,0.3
10:45,0.19
11:00,0.34
11:15,0.53
11:30,0.1
11:45,0.17
12:00,0.09
12:15,0.1
12:30,0.13
12:45,0.37
13:00,0.15
13:15,0.1
13:30,0.07
13:45,0.17
14:00,0.12
14:15,0.11
14:30,0.28
14:45,0.29
15:00,0.35
15:15,0.33
15:30,0.23
15:45,0.25
16:00,0.25
16:15,0.25
16:30,0.33
16:45,0.18
17:00,0.36
17:15,0.21
17:30,0.51
17:45,0.7
18:00,0.6
18:15,1.19
18:30,0.74
18:45,0.73
19:00,0.55
19:15,0.39
19:30,0.65
19:45,0.53
20:00,0.53
20:15,0.37
20:30,0.34
20:45,0.47
21:00,0.58
21:15,0.45
21:30,2.28
21:45,1.86
22:00,0.57
22:15,0.52
22:30,0.48
22:45,0.58
23:00,0.47
23:15,0.42
23:30,0.49
23:45,0.38
0:00,0.47
0:15,0.27
0:30,0.07
0:45,0.13
1:00,0.12
1:15,0.11
1:30,0.17
1:45,0.06
2:00,0.11
2:15,0.12
2:30,0.07
2:45,0.17
3:00,0.09
3:15,0.07
3:30,0.79
3:45,0.26
4:00,0.25
4:15,0.12
4:30,0.06
4:45,0.11
5:00,0.12
5:15,0.12
5:30,0.11
5:45,0.16
6:00,0.05
6:15,0.11
6:30,0.13
6:45,0.1
7:00,0.11
7:15,0.21
7:30,0.1
7:45,0.11
8:00,0.14
8:15,0.07
8:30,0.12
8:45,0.1
9:00,0.06
9:15,0.35
9:30,0.29
9:45,0.31
10:00,0.77
10:15,0.34
10:30,0.38
10:45,0.27
11:00,0.28
11:15,0.9
11:30,0.33
11:45,0.17
12:00,0.17
12:15,0.44
12:30,0.36
12:45,0.18
13:00,0.31
13:15,0.25
13:30,0.22
13:45,0.18
14:00,0.12
14:15,0.15
14:30,0.06
14:45,0.11
15:00,0.15
15:15,0.1
15:30,0.17
15:45,0.28
16:00,0.27
16:15,0.26
16:30,0.07
16:45,0.14
17:00,0.41
17:15,0.19
17:30,0.16
17:45,0.05
18:00,0.18
18:15,0.6
18:30,0.54
18:45,0.46
19:00,0.34
19:15,0.42
19:30,0.64
19:45,0.47
20:00,0.48
20:15,0.33
20:30,0.42
20:45,0.47
21:00,0.33
21:15,0.41
21:30,0.34
21:45,0.39
22:00,0.43
22:15,0.49
22:30,0.53
22:45,0.48
23:00,0.41
23:15,0.42
23:30,0.32
23:45,0.43
0:00,0.47
0:15,0.58
0:30,0.61
0:45,0.54
1:00,0.63
1:15,0.6
1:30,0.57
1:45,0.15
2:00,0.06
2:15,0.18
2:30,0.12
2:45,0.12
3:00,0.13
3:15,0.09
3:30,0.14
3:45,0.15
4:00,0.06
4:15,0.14
4:30,1
4:45,0.22
5:00,0.3
5:15,0.2
5:30,0.11
5:45,0.13
6:00,0.09
6:15,0.16
6:30,0.1
6:45,0.07
7:00,0.12
7:15,0.32
7:30,0.58
7:45,0.43
8:00,0.06
8:15,0.12
8:30,0.1
8:45,0.1
9:00,0.17
9:15,0.07
9:30,0.1
9:45,0.29
10:00,0.25
10:15,0.29
10:30,0.95
10:45,0.58
11:00,0.63
11:15,1.27
11:30,0.75
11:45,1.24
12:00,0.64
12:15,0.55
12:30,0.36
12:45,0.18
13:00,0.27
13:15,0.27
13:30,0.31
13:45,0.23
14:00,0.3
14:15,0.26
14:30,0.16
14:45,0.19
15:00,0.11
15:15,0.45
15:30,0.23
15:45,0.14
16:00,0.25
16:15,0.33
16:30,0.34
16:45,0.29
17:00,0.27
17:15,0.19
17:30,0.18
17:45,0.34
18:00,0.37
18:15,0.36
18:30,0.46
18:45,0.34
19:00,0.39
19:15,0.62
19:30,0.52
19:45,0.48
20:00,0.38
20:15,0.33
20:30,0.48
20:45,0.59
21:00,0.35
21:15,0.41
21:30,0.39
21:45,0.49
22:00,0.41
22:15,0.43
22:30,0.6
22:45,0.49
23:00,0.39
23:15,0.47
23:30,0.48
23:45,0.42
0:00,0.48
0:15,0.35
0:30,0.44
0:45,0.39
1:00,0.33
1:15,0.41
1:30,0.35
1:45,0.09
2:00,0.13
2:15,0.09
2:30,0.12
2:45,0.16
3:00,0.06
3:15,0.12
3:30,0.22
3:45,0.86
4:00,0.35
4:15,0.18
4:30,0.07
4:45,0.15
5:00,0.14
5:15,0.09
5:30,0.13
5:45,0.06
6:00,0.13
6:15,0.26
6:30,0.11
6:45,0.17
7:00,0.17
7:15,0.09
7:30,0.15
7:45,0.11
8:00,0.09
8:15,0.12
8:30,0.1
8:45,0.14
9:00,0.18
9:15,0.05
9:30,0.11
9:45,0.11
10:00,0.06
10:15,0.14
10:30,0.18
10:45,0.3
11:00,0.29
11:15,0.18
11:30,0.25
11:45,0.59
12:00,0.51
12:15,0.28
12:30,0.3
12:45,0.16
13:00,0.15
13:15,0.15
13:30,0.28
13:45,0.27
14:00,0.46
14:15,0.31
14:30,0.16
14:45,0.52
15:00,0.49
15:15,0.28
15:30,0.23
15:45,0.21
16:00,0.22
16:15,0.28
16:30,0.37
16:45,0.38
17:00,0.32
17:15,0.17
17:30,0.63
17:45,0.75
18:00,0.61
18:15,0.36
18:30,0.38
18:45,0.98
19:00,0.7
19:15,0.66
19:30,0.61
19:45,0.62
20:00,0.64
20:15,0.48
20:30,0.54
20:45,0.55
21:00,0.48
21:15,0.55
21:30,0.53
21:45,0.63
22:00,0.55
22:15,0.42
22:30,0.42
22:45,0.39
23:00,0.34
23:15,0.41
23:30,0.35
23:45,0.41
0:00,0.42
0:15,0.35
0:30,0.6
0:45,0.59
1:00,0.48
1:15,0.44
1:30,0.35
1:45,0.49
2:00,0.16
2:15,0.11
2:30,0.16
2:45,0.11
3:00,0.14
3:15,0.11
3:30,0.09
3:45,0.14
4:00,0.11
4:15,0.13
4:30,0.11
4:45,0.07
5:00,0.19
5:15,0.15
5:30,0.2
5:45,0.23
6:00,0.07
6:15,0.17
6:30,0.12
6:45,0.06
7:00,0.12
7:15,0.14
7:30,0.11
7:45,0.14
8:00,0.09
8:15,0.1
8:30,0.12
8:45,0.1
9:00,0.37
9:15,0.39
9:30,0.31
9:45,0.31
10:00,0.23
10:15,0.23
10:30,0.25
10:45,0.2
11:00,0.22
11:15,0.34
11:30,1.49
11:45,1.77
12:00,0.39
12:15,0.3
12:30,0.19
12:45,0.1
13:00,0.17
13:15,0.11
13:30,0.1
13:45,0.21
14:00,0.83
14:15,0.48
14:30,0.34
14:45,0.25
15:00,0.21
15:15,0.09
15:30,0.13
15:45,0.11
16:00,0.1
16:15,0.18
16:30,0.07
16:45,0.11
17:00,0.12
17:15,0.12
17:30,0.17
17:45,0.5
18:00,0.9
18:15,0.59
18:30,0.48
18:45,0.51
19:00,0.38
19:15,0.37
19:30,0.44
19:45,0.36
20:00,0.39
20:15,0.36
20:30,0.39
20:45,0.42
21:00,0.34
21:15,0.44
21:30,0.78
21:45,0.7
22:00,0.69
22:15,0.61
22:30,0.52
22:45,0.58
23:00,0.47
23:15,0.55
23:30,0.48
23:45,0.44
0:00,0.42
0:15,0.43
0:30,0.61
0:45,0.54
1:00,0.49
1:15,0.39
1:30,0.21
1:45,0.11
2:00,0.17
2:15,0.07
2:30,0.13
2:45,0.1
3:00,0.1
3:15,0.19
3:30,0.1
3:45,0.12
4:00,0.12
4:15,0.07
4:30,0.18
4:45,0.09
5:00,0.09
5:15,0.13
5:30,0.18
5:45,0.2
6:00,0.11
6:15,0.06
6:30,0.12
6:45,0.1
7:00,0.14
7:15,0.15
7:30,1.01
7:45,0.14
8:00,0.14
8:15,0.13
8:30,0.11
8:45,0.12
9:00,0.05
9:15,0.12
9:30,0.13
9:45,0.1
10:00,0.12
10:15,0.07
10:30,0.14
10:45,0.12
11:00,0.2
11:15,0.32
11:30,0.68
11:45,1.26
12:00,0.58
12:15,0.45
12:30,0.42
12:45,0.46
13:00,0.47
13:15,0.53
13:30,0.9
13:45,0.14
14:00,0.13
14:15,0.06
14:30,0.16
14:45,0.12
15:00,0.39
15:15,0.3
15:30,0.26
15:45,0.27
16:00,0.22
16:15,0.2
16:30,0.22
16:45,0.28
17:00,0.21
17:15,0.27
17:30,0.15
17:45,0.43
18:00,0.18
18:15,0.35
18:30,0.35
18:45,0.39
19:00,0.43
19:15,0.42
19:30,0.63
19:45,0.43
20:00,0.54
20:15,0.49
20:30,0.43
20:45,0.51
21:00,0.33
21:15,0.45
21:30,0.36
21:45,0.35
22:00,0.54
22:15,0.49
22:30,0.55
22:45,0.44
23:00,0.34
23:15,0.41
23:30,0.37
23:45,0.34
0:00,0.13
0:15,0.07
0:30,0.14
0:45,0.13
1:00,0.36
1:15,0.46
1:30,0.21
1:45,0.19
2:00,0.1
2:15,0.09
2:30,0.14
2:45,0.07
3:00,0.16
3:15,0.1
3:30,0.07
3:45,0.2
4:00,0.19
4:15,0.13
4:30,0.13
4:45,0.06
5:00,0.12
5:15,0.11
5:30,0.12
5:45,0.13
6:00,0.11
6:15,0.11
6:30,0.13
6:45,0.1
7:00,0.13
7:15,0.1
7:30,0.06
7:45,0.13
8:00,0.09
8:15,0.13
8:30,0.15
8:45,0.06
9:00,0.11
9:15,0.11
9:30,0.1
9:45,0.14
10:00,0.26
10:15,0.37
10:30,0.39
10:45,0.21
11:00,0.27
11:15,0.23
11:30,0.67
11:45,0.95
12:00,0.48
12:15,0.15
12:30,0.1
12:45,0.13
13:00,0.15
13:15,0.06
13:30,0.19
13:45,0.18
14:00,0.31
14:15,0.27
14:30,0.15
14:45,0.19
15:00,0.09
15:15,0.11
15:30,0.13
15:45,0.12
16:00,0.14
16:15,0.11
16:30,0.11
16:45,0.18
17:00,0.05
17:15,0.2
17:30,0.35
17:45,0.38
18:00,1.18
18:15,0.54
18:30,0.57
18:45,0.45
19:00,0.65
19:15,0.7
19:30,0.38
19:45,0.42
20:00,0.46
20:15,0.44
20:30,0.33
20:45,0.39
21:00,0.55
21:15,0.52
21:30,0.54
21:45,0.37
22:00,0.46
22:15,0.37
22:30,0.36
22:45,0.42
23:00,0.35
23:15,0.41
23:30,0.36
23:45,0.47
0:00,0.5
0:15,0.05
0:30,0.15
0:45,0.13
1:00,0.11
1:15,0.14
1:30,0.06
1:45,0.19
2:00,0.12
2:15,0.1
2:30,0.13
2:45,0.09
3:00,0.15
3:15,0.12
3:30,0.07
3:45,0.14
4:00,0.13
4:15,0.13
4:30,0.13
4:45,0.06
5:00,0.15
5:15,0.13
5:30,0.1
5:45,0.13
6:00,0.07
6:15,0.14
6:30,0.13
6:45,0.09
7:00,0.13
7:15,0.1
7:30,0.11
7:45,0.15
8:00,0.07
8:15,0.14
8:30,0.2
8:45,0.09
9:00,0.14
9:15,0.11
9:30,0.44
9:45,0.28
10:00,0.22
10:15,0.3
10:30,0.28
10:45,0.21
11:00,0.27
11:15,0.26
11:30,0.27
11:45,0.26
12:00,0.21
12:15,0.28
12:30,0.3
12:45,0.21
13:00,0.25
13:15,0.18
13:30,0.25
13:45,0.27
14:00,0.19
14:15,0.25
14:30,0.19
14:45,0.25
15:00,0.2
15:15,0.23
15:30,0.16
15:45,0.11
16:00,0.13
16:15,0.15
16:30,0.36
16:45,0.65
17:00,1.08
17:15,0.57
17:30,0.52
17:45,0.61
18:00,0.5
18:15,0.35
18:30,0.41
18:45,0.62
19:00,0.44
19:15,0.5
19:30,0.38
19:45,0.39
20:00,0.42
20:15,0.33
20:30,0.38
20:45,0.43
21:00,0.38
21:15,0.62
21:30,0.47
21:45,0.62
22:00,0.51
22:15,0.32
22:30,0.46
22:45,0.53
23:00,0.5
23:15,0.43
23:30,0.46
23:45,0.47
0:00,0.32
0:15,0.18
0:30,0.14
0:45,0.1
1:00,0.14
1:15,0.16
1:30,0.06
1:45,0.13
2:00,0.15
2:15,0.07
2:30,0.14
2:45,0.06
3:00,0.14
3:15,0.14
3:30,0.05
3:45,0.16
4:00,0.11
4:15,0.13
4:30,0.14
4:45,0.07
5:00,0.1
5:15,0.12
5:30,0.1
5:45,0.29
6:00,0.11
6:15,0.05
6:30,0.13
6:45,0.12
7:00,0.11
7:15,0.12
7:30,0.07
7:45,0.09
8:00,0.13
8:15,0.13
8:30,0.11
8:45,0.11
9:00,0.05
9:15,0.13
9:30,0.12
9:45,1.23
10:00,0.3
10:15,0.2
10:30,0.2
10:45,0.25
11:00,0.22
11:15,0.53
11:30,0.22
11:45,0.21
12:00,0.29
12:15,0.52
12:30,0.22
12:45,0.23
13:00,0.22
13:15,0.26
13:30,0.19
13:45,0.21
14:00,0.27
14:15,0.21
14:30,0.26
14:45,0.18
15:00,0.26
15:15,0.35
15:30,0.39
15:45,0.32
16:00,0.22
16:15,0.23
16:30,0.27
16:45,0.37
17:00,0.15
17:15,0.16
17:30,0.19
17:45,0.3
18:00,0.57
18:15,0.67
18:30,0.48
18:45,0.45
19:00,0.38
19:15,0.38
19:30,0.42
19:45,0.37
20:00,0.37
20:15,0.39
20:30,0.51
20:45,0.54
21:00,0.51
21:15,0.44
21:30,0.43
21:45,0.36
22:00,0.37
22:15,0.38
22:30,0.34
22:45,0.48
23:00,0.58
23:15,0.46
23:30,0.49
23:45,0.26
0:00,0.25
0:15,0.11
0:30,0.1
0:45,0.14
1:00,0.07
1:15,0.16
1:30,0.11
1:45,0.07
2:00,0.13
2:15,0.09
2:30,0.14
2:45,0.16
3:00,0.06
3:15,0.12
3:30,0.13
3:45,0.12
4:00,0.13
4:15,0.09
4:30,0.09
4:45,0.13
5:00,0.09
5:15,0.18
5:30,0.12
5:45,0.05
6:00,0.78
6:15,0.21
6:30,0.27
6:45,0.13
7:00,0.1
7:15,0.06
7:30,0.12
7:45,0.07
8:00,0.15
8:15,0.13
8:30,0.05
8:45,0.1
9:00,0.14
9:15,0.19
9:30,0.35
9:45,0.21
10:00,0.26
10:15,0.23
10:30,0.23
10:45,0.21
11:00,0.3
11:15,0.16
11:30,0.26
11:45,0.2
12:00,0.22
12:15,0.6
12:30,0.18
12:45,0.22
13:00,0.22
13:15,0.19
13:30,0.32
13:45,0.16
14:00,0.25
14:15,0.2
14:30,0.23
14:45,0.27
15:00,0.21
15:15,0.21
15:30,0.25
15:45,0.19
16:00,0.3
16:15,0.21
16:30,0.21
16:45,0.18
17:00,0.11
17:15,0.14
17:30,0.07
17:45,0.27
18:00,0.26
18:15,0.48
18:30,0.52
18:45,0.47
19:00,0.54
19:15,0.5
19:30,0.43
19:45,0.49
20:00,0.42
20:15,0.47
20:30,0.47
20:45,0.51
21:00,0.64
21:15,0.59
21:30,0.55
21:45,0.55
22:00,0.43
22:15,0.46
22:30,0.54
22:45,0.45
23:00,0.48
23:15,0.48
23:30,0.62
23:45,0.29
0:00,0.15
0:15,0.11
0:30,0.12
0:45,0.05
1:00,0.13
1:15,0.13
1:30,0.1
1:45,0.13
2:00,0.07
2:15,0.1
2:30,0.15
2:45,0.13
3:00,0.12
3:15,0.11
3:30,0.05
3:45,0.12
4:00,0.11
4:15,0.12
4:30,0.13
4:45,0.11
5:00,0.82
5:15,0.23
5:30,0.12
5:45,0.15
6:00,0.12
6:15,0.05
6:30,0.11
6:45,0.11
7:00,0.09
7:15,0.14
7:30,0.13
7:45,0.06
8:00,0.12
8:15,0.09
8:30,0.06
8:45,0.21
